username,comment
Raihan Presiden Washil,"Ilmu yang diperoleh di sini tidak hanya berasal dari para dosen, tetapi juga didukung oleh lingkungan komunitas yang sangat mendukung mahasiswa dalam mengembangkan minat dan kemampuan mereka secara lebih mendalam."
Muhammad Ismail,"Untuk saat ini Kelas dan bangunan sudah sangat nyaman untuk belajar terlebih lagi untuk perpustakaan adem dan kedap suara. Hanya saja lab harus tingkatkan bagian spesifikasi komputer agar bisa mengimbangi beberapa matkul praktikum yg menggunakan aplikasi yg berat sehingga bisa di gunakan dengan baik, Terimakasih."
Eunike Ptr,STMIK WICIDA kampus IT terbaik di Samarinda. Sangat banyak ilmu dan koneksi yang diperoleh disini. untuk saran sebaiknya lokasi parkiran dapat dikelola dengan lebih baik agar tata ruang lebih nyaman dan laboratorium sebaiknya diupgrade.
Yosua Hua,Kampus terbaik untuk yg mau kuliah jurusan teknik informatika
Aurelio Alva Denta,"Stmik Widya Cipta Dharma memberikan sebuah kinerja yang cukup baik seperti ruangan yang dingin dan sejuk  ,pelayanan yang baik kepada mahasiswa/i ,mempunyai dosen yang baik dan berkualitas sehingga lebih fleksibel untuk bertanya dan â€¦"
M. Ghilang Fitrian,"Alhamdulillah bisa berkuliah di wicida, dengan fasilitas yang cukup baik dan memadai membuat mahasiswa nyaman untuk menuntut ilmu, namun harus terus di tingkatkan lagi."
M. Fabian Ariandy,"A good campus to study at undergraduate level, with adequate facilities, good lecturers and courses that are relevant to the study, this campus is a good choice for studying. However, this does not mean that this campus doesn't have it's â€¦"
Raihan Presiden Washil,"Ilmu yang diperoleh di sini tidak hanya berasal dari para dosen, tetapi juga didukung oleh lingkungan komunitas yang sangat mendukung mahasiswa dalam mengembangkan minat dan kemampuan mereka secara lebih mendalam."
Ridho Alfarisi,Kampus dengan Lab Komputer yang lengkap dan memiliki Dosen yang berkualitas serta mendukung berbagai jenis kegiatan Mahasiswa.
Muhammad Irfan,kampus IT terbaik se-kalimantan ğŸ‘ğŸ»ğŸ’ªğŸ» â€¦
Alva Rizky Raharjono,"kampusnya bagus, kelasnya mewah, dosennya baik, ruangannya dingin, wifi kencang, PC lab canggih. pokoknya best kampus di samarinda"
TRuZz Me,"Menurut saya dosen nya ramah"" dan juga asik saat mengajar, selalu membimbing mahasiswa ke jalan yang benar, mantap lah pokok nya"
Syahruridha,"Kampus yang sangat cocok di era teknologi saat ini dan menghasilkan para alumni yang mampu bersaing di dunia kerja, sukses terus wicida"
Bayu Adhila,"kantinnya tidak ada pentol rebus, wifi dan pc pada lab nya kurang untuk di tahun 2024, sebaiknya upgrade. Selebihnya memuaskan ğŸ‘ â€¦"
Fariz Mirza,"STMIK Widya Cipta Dharma (wicida) atau yg biasa disebut dgn kampus ungu merupakan perguruan tinggi swasta yg terletak di jl. M.Yamin lokasinya strategis, dkt dgn tmpt foto copy, dkt dgn masjid, dkt dgn warung mkn, dan jg dkt dgn mall â€¦"
Alfred Asmanda,"Lab nya banyak dan fasilitas nya bagus, saran agar lab komputer nya di upgrade lagi agar lebih baik, terimakasih!!"
Sultan,"Kampus yang bagus, punya fasilitas yang masih memumpuni untuk saat ini"
William Carey,"Kampus ini sangat amat menyenangkan WoW, dosen-dosennya ahli semua"
Nur Annisa,"Salah satu kampus swasta terbaik, fasilitasnya lumayan lengkap"
Jonathan Oetomo,"sangat baik,memiliki fasilitas lengkap dan tenaga kerja berpengalaman di bidangnya"
Ragil FJR,Sekolah IT terbaik. Semangat Skripsi nya Sipa
Mohammad Febrian Triadi,Kampus kece dengan warna ungu ciri khas-nya.
Ox Zone,Menyediakan pilihan jurusan ada 3 yaitu. Manajemen informatika. Teknik informasi dan sistem informasi. Semua fasilitas cukup bagus dan memadai. Hanya saja tempat parkir yang cukup sempit dan akan susah mencari tempat parkir kalo jam sibuk
Joykson Samuel Tehe,"Kampus nya keren, bagus, dan rapi"
Hutapea Dwi,Kampus it paling top di samarinda.menyala STMIK
Filio angga damaya F,Bagus kampus unggu
ERha ERel,Ciri khas warna ungu..termasuk kampus IT populer di Samarinda
Intan Utami,kampus yang berkualitas untuk belajar
patrik rivaldy,Kampus IT keren dan berkualitas
rizkipratono,Kampus yang menyenangkan dari pertama kali kuliah sampai sudah bekerja tetap menyenangkan bagi saya. Apalagi sekarang sudah bertambah pesat pembangunan dan fasilitasnya bertambah pesat seiring dengan perkembangan zaman. maju terus kampus stmik wicida..... mau jago IT Kuliah di Stmik Wicida saja
Firza Fernanda,Semoga makin berkembang lagi nanti
Margareta Jemeq,Kuliah IT STMIK WICIDA ajağŸ‘ â€¦
Eldin Yudisthira,"Kampus yg melahirkan ahli IT yg handal, & siap bersaing baik didunia kerja ataupun berdikari. Lokasi yg strategis & gampang dijangkau. Memiliki lahan parkir & fasilitas multimedia yg  mendukung perkuliahan."
Agustiyawan Sadiq Zam Zam,"Selamat kita tidak perlu lagi harus pergi keluar daerah atau luar propinsi..di kota Samarinda sudha memiliki Kampus dengan Prodi Teknik Informatika dan Sistem Informasi terbaik di Kalimantan Timur "" STMIK WIDYA CIPTA DHARMA"" Jl. M. Yamin...Maju terus Good Job"
Zaldy Zain,"STMIK Widya Cipta Dharma adalah kampus Teknologi Informasi Swasta terbaik di kota Samarinda , saat ini terus berkembang. â€¦"
Anto Joyo,"Tes kompetensi PTT...ruangan nya rapi..
Suasana lab komputer mendukung.. â€¦"
Anime & Chill,"Terakreditasi B, dosenya asik, friendly dan penjelasanya mudah di mengerti atau pahami. Berhubung khusus tentang komputer mungkin emang belum ada Lapangan olahraganya atau emang tidak di buat, anak IT notabene ""malas"" gerakin badan. â€¦"
Audrey Nikko,Kampus kerenğŸ”¥ â€¦
Abizer Aprido seka,Tempat yang nyaman dan berkualitas
Heny Pratiwi,Kampus IT dengan terakreditasi B yang terletak di pinggir jalan raya dan strategis dilalui kendaraan umum serta mudah ditemukan.
Paskalis Petrus,Kampusnya keren dan bagus
Gabriel Lujuk,Desain bangunannya terlihat elegan dan cukup unik.. juga menjadi tempat programmer profesional berkumpul
Gazali Rahman,Tempat para mahasiswa menuntut ilmu dan tempat tes secara cat peserta pelamar panwascam
Rafly Jp,A good campus ğŸ‘ â€¦
Lara Mitha,Kereeeen
Muslim Sasiyi,Ada yg tau nomornya pak ari kah yg pernah jual mobil agya.. Kaya.a dia kerja di sini.. Maaf kalo salah
Ahmad Zulfiqar fauzi,"SMOGA SLALU JAYA DAN MAKIN MAJU DI BIDANG PENDIDIKAN TEKNOLOGI & INFORMASI

-Perwakilan TI-PA 2016-"
Ruyy Six,"Walaupum baru sedikit tau tentang computer
Saya mau langsung ambil MANAJEMEN COMPUTER ğŸ‘ â€¦"
Herman Syah,Pertemuan dng dosen yg sangat ramah dan membantu sekali
Fati kristian Telaumbanua,"Ada yang bisa Nolong saya,? memberikan  informasi tentang kampus ini...ğŸ™ â€¦"
Fathur Rachim,"Ingin kuliah jurusan komputer, kampus ini bisa menjadi pilihan anda !"
Darius Ifan,"Maju terus STIMIK Wicida!
Ane mantan anak Diploma 3 angkatan 2008.
Xixixi..."
Muhammad Khairul,Satpamnya kurang ramah ditanya baik-baik jawabnya kasar
Kiandary hartawan Mabe,Akademik yang pertama dan utama di Kota Samarinda
JJ,Sekolah Tinggi yang sangat berkelas
Ansyari Adytia Putra,Tempat seleksi CPNS 2019
M. Hardian Noor,"Jurusannya kalau ga salah Teknik Informatika, Sistem Informasi dan Manajemen Informasi"
Arianto Yudi,Tempat perkuliahan berbasis IT terbaik di Kalimantan Timur
Rizki Aditya,"pengen banget masuk STMIK,  tunggu qw dtg tahun depan,... keren"
Jack,Susah lulus sih.. Karna aku bego kali ya ? ğŸ˜‚ â€¦
Andre Puji Purwadi,pembelajarannya update dan fasilitasnya lengkap
dewi septyani,"perguruan swasta yang bagus, dengan dosen-dosen yang kompeten dan fasilitas yang lengkap."
Jundro Daud,mantap
Andiâ€¢K,Kampus paling terkenal seplanet mars
Agus Tandri Tan,Salah satu kampus terbaik di samarinda
nice jeffins,"Gedungnya bagus,pelayanannya ramah"
Andini Nurfianda,STMIK WICIDA kampus IT terbaik ğŸ‘ â€¦
Hendri Asfian,Tertib. Nyaman. Aman
maya arifin,Tempat q mencari sesuap nasi
triska loli,Tempat nya nyaman dan bagus
Denop,Kampus sangat recommended
Ken Arik,Menjanjikan dan perlu diperjuangkan
haura wijaya,Recommended buat kuliah IT
Irsyam Syam,Sangat bagus
Irfan Wijiyanto,Kampus IT terbaik di Samarinda
Rony Rony,Keren
Nyonya Meneer,kampus mantap
Andrey gg,Ane kuliah disini :v
Maruf Rajasahaya Zidan,Kampus IT
Ciw,Bagus
Rasp Panca,Good
Abdul Rochman Raharjo,Memory indah
Abdurrahman Ngadenan,Great places
E Jim,Menyenangkan
Wayang Bagong,Bravo
Devtapra Bisnis,Akreditasi A
nur diansah,bagus di sini
Petrus Oktavianus,"Menurut saya kampusnya cukup nyaman, Tetapi beberapa kursinya ada yang rusak."
Angel Wong,"Hingga saat ini, saya cukup puas dengan berbagai fasilitas yang disediakan oleh kampus. Sebagian besar ruang kelas memiliki suhu yang sejuk dan mendukung kenyamanan belajar, meskipun ada satu ruangan yang terasa cukup panas. â€¦"
Ramadani Acai,"Kampusnya cukup baik, hanya saja kurang baiknya dalam kualitas wifi, yang di mana sangat di butuhkan sekali, apalagi ini adalah kampus IT yang sangat memerlukan jaringan yang kuat"
Rasta Atalarajafa,Parkiran yang agak kurang selebihnya sudah bagus semua
Aldo,"Kampus IT yang kekurangan Fasilitas IT.

Kampus yang kurang memiliki motivasi untuk melakukan inovasi, Cukup sedih â€¦"
Arya Saputra,"Stmik Widya Cipta Dharma memberikan sebuah kinerja yang cukup baik seperti ruangan yang dingin dan sejuk  ,pelayanan yang baik kepada mahasiswa/i ,mempunyai dosen yang baik dan berkualitas sehingga lebih fleksibel untuk bertanya dan â€¦"
Pintaka Arisna,"Fasilitas di kampus seperti perpustakaan dan laboratorium sudah cukup memadai di kampus STMIK WICIDA, tetapi fasilitas di ruang kelas mungkin masih kurang untuk digunakan. Saran saya yaitu menyediakan fasilitas yang berkualitas bagus di â€¦"
Gabriel Natanael,"a fairly good campus in the IT field. Of course there are advantages and disadvantages in several aspects of this campus, for example some computers in the lab are slow and the wifi is also sometimes slow. some classes are also too small â€¦"
Kimi Rei Constantine,"Sejauh ini fasilitasnya lumayan memadai, mulai dari masuk gerbang, aksesibilitas, dan tempatnya strategis untuk sebuah institusi. Namun, kendala hanya pada jaringannya yang kurang memadai disepanjang perkuliahan ataupun digunakan secara â€¦"
Ryan Isma,Karena STIMIK Widya Cipta Dharma dapat memberikan pengalaman belajar IT terbaik di samarinda. Walaupun ada beberapa hal yang tidak sesuai dengan predikatnya. Seperti beberapa dosen (Tidak semua) memberikan penjelasan yang membingungkan untuk mahasiswa.
Jova Vha,"kampus IT terbaik di samarinda, letak kampus yang strategis, dan dosen dosen yang berkualitas.
hanya saja parkiran yang masih belum cukup luas"
FahmiArrafi 04,Kampusnya bagus
Pandhu Hari permana,Kampus bagus fasilitas lengkap kalok bisa jaringan di tingkatkan
Muhammad Arif Rahman,"STMIK WICIDA kampus IT terbaik di Samarinda. Kampus yang sangat menarik, sangat banyak ilmu dan koneksi yang diperoleh disini. untuk saran tata ruang lebih diperbagus lagi agar pembelajaran lebih nyaman, dan sebagainya"
Akun Ff2,paling ungu
Jonathan Gracio Tampemawa,"Kampus bagus untuk yg mau kuliah IT, Lab nya bagus, dingin. Minus di Wifi kampus aj yg lelet"
Agus Ferianto,"kampus wicida adalah salah satu kampus it terbaik di kalimantan timur, menyajikan fasilitas belajar yang baik ğŸ‘ğŸ» untuk saran sih di bagian lab nya bisa di upgrade lagi spesifikasi pc nya agar lebih nyaman lagi ketika digunakan. Terimakasih â€¦"
FIRMAN BOSE,Untuk kualitas wifi yang sangat tidak memuaskan dan WC nya kurang bersih dan harapan saya segera di perbaiki supaya bisa lebih membantu para mahasiswa
Davin Kriswanto,"Stimik tempatnya bagus untuk mahasiswanya  dapat saling berbagi ilmu, tempat berkawan,  dan fasilitas bagus sekaliğŸ‘ â€¦"
William Saroyan,"where is the darkness, there is a light. tentu nya tiap kampus memiliki kelebihan dan kekurannya masing - masing. untuk saat ini, kampus ini bagus dari segi kerja sama nya, terutama dengan kemdikbud sehingga program beasiswa maupun program â€¦"
Who Am I,"Kampus bagus, walau masih bnyk problem dalam lab seperti pc yang lemot, ac yg g fungsi, dan wifi yang kadang gangguan sampai gabisa di pakai."
Ceming02,Saya adalah mahasiswa yang sedang menempuh pendidikan di kampus Widya Cipta Dharma ingin membagi sedikit pengalaman saya selama berkuliah disini â€¦
Ryan Artanto Halim,Kampus ini adalah kampus yang sangat bagus bagi yang ingin mendalami bidang IT. Fasilitas dan sarana prasarana yang tersedia cukup memadai untuk mendukung proses pembelajaran. Meski begitu masih ada beberapa aspek yang dapat dikembangkan di â€¦
Nadia Rahmadani,"Saya sangat suka dengan lingkungannya yang sangat mendukung kegiatan belajar. Suasana kampus nyaman, dengan ruang-ruang belajar yang tertata rapi dan bersih."
Ket,"Kampus dengan fasilitas Kelas dan bangunan sudah sangat nyaman untuk belajar. Namun, lab mungkin harus tingkatkan bagian komputer agar dapat mengimbangi beberapa matakuliah, sekian terimakasihğŸ™ğŸ™ â€¦"
Aisya Larasati,Kampus akreditas terbaik buat kalian yang memiliki minat belajar lebih dalam tentang komputer .
computer G177,"saya melihat ada beberapa improvisasi di STMIK, saya harap stmik bisa lebih jauh lagi perkembangannya. Semangat terus deh pokoknya buat para warga STMIK"
Iqbal Imam Majid,kampus IT paling okee di smd ğŸ‘ğŸ‘ğŸ‘ â€¦
Stevan Sanjaya,Bagus
rizky martha sutama,semoga stmik jaya selalu
LZR Vaz,"Sangat bagus, kampus terbaik, kampus teknologi terbaik di samarinda.
Minusnya di ruang 7 sama 13 panas, wc nya tombolnya rusak semua."
Ahmad Annas Habibi,Kampusnya bagus enak diliat dari luar tapi fasilitas nya kurang memadai kayak ACnya yang kurang dingin di ruangan tertentu
Farnadhif Wizardi,Kampus yang memiliki bidang teknologi informatika yang sangat baik dan hanya perlu diperbaiki insfraktruktur
Somadul Mustawa,Kampus terbaik untuk belajar coding
M Fa'iq Rizqan AlFattah,"ruang 7 ac nya tidak nyala dan saat pembelajaran ruangan nya sangat panas
ruang 13 juga sama dan hanya kipas saja yang bisa nyala"
Sebastin D,"Fasilitas Lengkap
Orang nya ramah ramah
Memuaskan"
Halim Walian,kampus TI terbaik di samarinda dan mewah ğŸ‘ğŸ‘ â€¦
Ricko Damario,Bagus untuk belajar tentang IT
ramzy,Kampus informatika terbaik di Samarinda. Memiliki fasilitas yang lengkap.
Muh Yusuf,"Salah satu kampus terbaik di samarinda, dengan fasilitas yang mencukupi kebutuhan untuk mahasiswanya, semoga bisa terus meningkat"
Abdi Mahanee,kampus IT berkelass
Muh Askarullah Al Mufadhdhal,Kampus IT keren ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ â€¦
Evander Steven Claus,Saya suka saya suka ğŸ¥°ğŸ¥° â€¦
Nazril Rafliriansyah,wonderful universityğŸ¤© â€¦
Dream Breaker,"bangunan sudah sangat nyaman untuk belajar. Hanya saja beberapa komponen lab seperti spesifikasi komputer dan keyboard agar bisa memberi kenyamanan saat melaksanakan praktikum, Terima kasih"
Marta Dinata,Menjadikan diri saya berkembang dan berprestasi
Alunk Karnaen,"Kampus Teknik Informatika Terbaik Di Samarinda, untuk segala pasilitasnya sangat memadai sekali dari Ruang kelas, Kantin, Perpustakaan dan Lab Praktikum."
Andika Suryastradaá„,"bagus , cuman kantin kurang besar jadi mau bersantai agak susah karna ramai , ac juga kurang dingin jadi sering kepanasan , sisanya bagus , ramah ramah dosennya , tempat buat nongkrongnya juga kurang jadi bingung mau nunggu matkul selanjutnya dimana , tapi bagus kok , mantap"
Aping Ping,"kampus ini sudah baik dalam memberikan pelayanan terhadap mahasiswa, hanya saja perlu ditingkatkan kualitas untuk menunjang kenyamanan saat belajar seperti ac yang kurang dingin sebaiknya diganti atau di servis serta beberapa alat lainnya yang bermasalah"
Muhzy,Kualitas kampus dan fasilitas belajarnya sudah oke cuman menurut saya ada beberapa fasilitas yang kurang seperti AC yang tidak dingin maksimal dan sisanya sudah okelah
Fitri Annisya,"kampus ini sudah baik dalam memberikan pelayanan terhadap mahasiswa, hanya saja perlu ditingkatkan kualitas untuk menunjang kenyamanan saat belajar seperti ac yang kurang dingin sebaiknya diganti atau di servis serta beberapa alat atau kebutuhan lainnya yang bermasalah atau kurang baik"
Zaky Phasya,"kampus bagus, tetapi fasilitas di tingkatkan lagi"
JULI,"Menurut Saya Fasilitas Yang Di Berikan Tergolong Baik Hanya Baik, Kenapa Tidak Sangat Baik Karena Dengan Biaya Kuliah Yang Di Bayarkan Saya Mengharapkan Fasilitas Seperti AC Dan Kursi Bagi Mahasiswa Lebih Di Tingkatkan Dan Lebih Di Perhatikan Untuk Menunjang Kenyamanan Pada Saat Jam Kuliah. Kelazz ğŸ‘ğŸ”¥ğŸ”¥ğŸ”¥ â€¦"
Nanda Afr,fasilitas sudah sangat bagus tetapi di beberapa ruang kelas masih kurang nyaman (ac kurang dingin)
Kky Aja,Sudah bagus namun di ruang tertentu kurang nyaman
Xxyrdll Ygzzz,Kampus yang bagus untuk yang tertarik dengan dunia IT.
Aldianur Fajri,"STMIK posisi kampus yang strategis dan bagus, terus ruangan dingin dan beberapa ruangan ada yg kaya tua banget gitu selebihnya ga ada lagi dan bebas banjir oke mantapğŸ‘ğŸ», kalo bisa PC di upgrade semua dong hehehe ğŸ™ğŸ» â€¦"
Julio Enrico Frans,"Posisi kampus yang strategis ğŸ‘
Kampusnya bersih ğŸ—¿ â€¦"
Ivanna Sheryl,"untuk kelebihan kampus ini sangat bagus, tempat di kampus bersih, banyak pilihan makanan, kelas bersih klo masih pagi ğŸ¥°, kekurangannya parkiran sempit betul tapi gpapa â¤ï¸ â€¦"
Vania Azzira,"Untuk semua fasilitas dari ruangan kelas, perpustakaan, laboratorium dll sudah sangat baik. Hanya saja untuk kantin masih perlu di perbaiki dan juga parkiran masih sangat perlu diperluas."
Nabila Marsya,"fasilitas STMIK Widya Cipta Dharma cukup lengkap, tetapi beberapa fasilitasnya kurang memadai. tersedia tempat parkir tetapi kurang luas untuk menampung kendaraan mahasiswa. laboratorium juga ada tetapi beberapa lab hardwarenya kurang â€¦"
I Made Borneo Setyawan,"Program Studi Sistem Informasi STMIK WICIDA telah mendapatkan akreditasi ""Baik Sekali"", yang menunjukkan kualitas pendidikan yang tinggi dan relevan dengan kebutuhan industri."
DHALI SAPUTRA 2241023,"wifi dan pc pada lab nya kurang untuk di tahun 2024, sebaiknya upgrade sama AC nya kurang dingin up starling please biar ga lagging. Selebihnya memuaskan."
F5 LZ,Pembangunan sudah mulai meningkat
Riva Ariefta,"kampus ini cukup baik,menurut saya minus di parkiran kurang luas,terus terdapat beberapa kelas yang ac nya ga dingin. harapan saya kedepannya lebih baik lagi"
Irma Salsabila Arianty,kampus IT terbaikğŸ‘ğŸ¼ â€¦
Fitrah Marsal,Komputer nya perlu perkembangan
Zain al Mahdi,Semoga lab komputer bisa lebih berkembang dan lebih baikpp
Justin Kwandra,Kampus yang cocok untuk belajar IT
Rosales Kevin Hilarius,mantap
Rajiansyah IMT,STMIK itu bijaksana. Terus berlanjut!
Kevin Christ Joey,Krenn
